Log file open, 01/30/23 22:31:14
[2023.01.31-04.31.19:196][  0]LogUdpMessaging: Display: Added local interface '192.168.162.1' to multicast group '230.0.0.1:6666'
[2023.01.31-04.31.19:564][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.31-04.31.19:583][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.31-04.31.19:778][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0295C2A1410D4C07A4701881EEF42621 | Instance: C35D121F41C2E48A08960AA90F89719D (DESKTOP-2L3O0OL-14844).
[2023.01.31-04.31.19:942][  0]LogPython: Using Python 3.9.7
[2023.01.31-04.31.21:115][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-04.31.21:138][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-04.31.21:138][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-04.31.21:230][  0]SourceControl: Source control is disabled
[2023.01.31-04.31.21:235][  0]SourceControl: Source control is disabled
[2023.01.31-04.31.21:240][  0]SourceControl: Source control is disabled
[2023.01.31-04.31.21:250][  0]LogUProjectInfo: Found projects:
[2023.01.31-04.31.21:452][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-04.31.21:531][  0]LogCollectionManager: Loaded 0 collections in 0.002211 seconds
[2023.01.31-04.31.21:532][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Collections/' took 0.00s
[2023.01.31-04.31.21:533][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/Developers/sunny/Collections/' took 0.00s
[2023.01.31-04.31.21:534][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/Collections/' took 0.00s
[2023.01.31-04.31.21:912][  0]LogEngine: Initializing Engine...
[2023.01.31-04.31.21:923][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-04.31.22:030][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-04.31.22:053][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.31.22:084][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-04.31.22:087][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-04.31.22:088][  0]LogInit: Texture streaming: Enabled
[2023.01.31-04.31.22:112][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-04.31.22:126][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-04.31.22:142][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-04.31.22:144][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-04.31.22:145][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-04.31.22:146][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-04.31.22:146][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-04.31.22:146][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-04.31.22:146][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-04.31.22:147][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-04.31.22:147][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-04.31.22:147][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.31.22:147][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.31.22:147][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.31.22:147][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.31.22:147][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.31.22:147][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.31.22:147][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.31.22:147][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.31.22:148][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.31.22:148][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.31.22:148][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.31.22:161][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.31.22:808][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset (WH-1000XM4 Hands-Free AG Audio)
[2023.01.31-04.31.22:809][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.31.22:813][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.31.22:813][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.31.22:815][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-04.31.22:815][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-04.31.22:816][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-04.31.22:816][  0]LogInit: FAudioDevice initialized.
[2023.01.31-04.31.22:816][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-04.31.22:816][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-04.31.22:830][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-04.31.22:838][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-04.31.22:838][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-04.31.22:839][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x4d766c6d", spawning console
[2023.01.31-04.31.22:848][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-04.31.23:273][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-04.31.23:333][  0]LogInit: Transaction tracking system initialized
[2023.01.31-04.31.23:372][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.31-04.31.23:372][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-04.31.23:380][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.0079 seconds (Found 115 uncontrolled assets)
[2023.01.31-04.31.23:416][  0]BlueprintLog: New page: Editor Load
[2023.01.31-04.31.23:586][  0]LocalizationService: Localization service is disabled
[2023.01.31-04.31.23:626][  0]TimingProfiler: Initialize
[2023.01.31-04.31.23:627][  0]TimingProfiler: OnSessionChanged
[2023.01.31-04.31.23:627][  0]LoadingProfiler: Initialize
[2023.01.31-04.31.23:627][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-04.31.23:627][  0]NetworkingProfiler: Initialize
[2023.01.31-04.31.23:628][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-04.31.23:628][  0]MemoryProfiler: Initialize
[2023.01.31-04.31.23:628][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-04.31.23:941][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/' took 0.00s
[2023.01.31-04.31.24:033][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-04.31.24:066][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-04.31.24:279][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-04.31.24:283][  0]SourceControl: Source control is disabled
[2023.01.31-04.31.24:283][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.466
[2023.01.31-04.31.24:284][  0]Cmd: MAP LOAD FILE="../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.31-04.31.24:285][  0]LightingResults: New page: Lighting Build
[2023.01.31-04.31.24:291][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.31.24:292][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.31.24:293][  0]MapCheck: New page: Map Check
[2023.01.31-04.31.24:293][  0]LightingResults: New page: Lighting Build
[2023.01.31-04.31.24:301][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-04.31.24:307][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.31-04.31.24:424][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.31-04.31.24:424][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.31.24:425][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.31.24:433][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-04.31.24:441][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.31-04.31.24:442][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-04.31.24:442][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.271ms to complete.
[2023.01.31-04.31.24:442][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.159
[2023.01.31-04.31.24:462][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.645
[2023.01.31-04.31.24:462][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-04.31.24:462][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-04.31.24:462][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-04.31.24:462][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-04.31.24:462][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.31-04.31.24:462][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-04.31.24:462][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-04.31.24:462][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-04.31.24:462][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-04.31.24:462][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-04.31.24:584][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.31.24:589][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.31.24:593][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.31.24:596][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.31.24:630][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-04.31.24:632][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-04.31.24:633][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-04.31.24:635][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-04.31.24:637][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-04.31.24:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-04.31.24:640][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-04.31.24:641][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-04.31.24:642][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-04.31.24:644][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-04.31.24:961][  0]LogSlate: Took 0.000871 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-04.31.24:965][  0]LogSlate: Took 0.000667 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-04.31.24:967][  0]LogSlate: Took 0.000650 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-04.31.24:968][  0]LogSlate: Took 0.000430 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-04.31.24:980][  0]LogViewport: Scene viewport resized to 2038x820, mode Windowed.
[2023.01.31-04.31.25:007][  0]LogSlate: Took 0.000666 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-04.31.25:102][  0]LogStall: Startup...
[2023.01.31-04.31.25:104][  0]LogStall: Startup complete.
[2023.01.31-04.31.25:113][  0]LogLoad: (Engine Initialization) Total time: 12.30 seconds
[2023.01.31-04.31.25:113][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-04.31.25:145][  0]LogAssetRegistry: Asset discovery search completed in 7.6564 seconds
[2023.01.31-04.31.25:157][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.31-04.31.25:635][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-04.31.27:382][  9]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (WH-1000XM4 Stereo), InstanceID=1
[2023.01.31-04.31.27:492][  9]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=24588
[2023.01.31-04.31.27:826][ 10]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{c5e4bbae-2769-4544-b257-a897dffa4e13}, Name=Headphones (WH-1000XM4 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=50.30
[2023.01.31-04.31.27:826][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-04.31.27:827][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-04.31.29:708][186]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-04.31.29:709][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.31.30:779][186]LogSlate: Took 0.000844 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-04.31.31:737][274]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.31-04.31.31:737][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.31.32:788][347]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-04.31.32:788][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.31.34:114][446]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-04.31.34:114][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.31.57:385][ 18]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.31.57:392][ 18]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.31.57:394][ 18]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 4:31:57 PM)
[2023.01.31-04.31.57:398][ 18]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-04.31.57:398][ 18]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-04.31.57:398][ 18]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.31.57:399][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001468s)
[2023.01.31-04.31.57:399][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001504s)
[2023.01.31-04.31.57:400][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.31.57:400][ 18]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.31.57:400][ 18]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.01.31-04.31.57:444][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.31-04.31.57:445][ 18]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-04.31.57:445][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.31.57:445][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.31.57:445][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.31.57:446][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.31.57:446][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.31.57:446][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.31.57:446][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.31.57:446][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.31.57:446][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.31.57:446][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.31.57:446][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.31.57:449][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.31.57:464][ 18]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.31-04.31.57:464][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.31.57:464][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.31.57:464][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.31.57:466][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-04.31.57:466][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-04.31.57:467][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-04.31.57:467][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-04.31.57:467][ 18]LogInit: FAudioDevice initialized.
[2023.01.31-04.31.57:467][ 18]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.31-04.31.57:473][ 18]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-04.31.57:473][ 18]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-22.31.57
[2023.01.31-04.31.57:474][ 18]LogWorld: Bringing up level for play took: 0.000651
[2023.01.31-04.31.57:475][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.31-04.31.57:500][ 18]PIE: Server logged in
[2023.01.31-04.31.57:500][ 18]PIE: Play in editor total start time 0.108 seconds.
[2023.01.31-04.32.33:622][312]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-04.32.33:622][312]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-04.32.44:533][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.32.44:533][273]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.32.44:533][273]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.32.44:533][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.32.44:535][273]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.32.44:541][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.32.44:585][273]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-04.32.44:585][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-04.32.44:587][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-04.32.44:591][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.32.44:615][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.31-04.32.44:638][274]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-04.33.17:338][961]LogDerivedDataCache: C:/Users/sunny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.190 and deleted 0 files with total size 0 MiB. Scanned 1170 files in 1167 folders with total size 8 MiB.
[2023.01.31-04.33.39:584][439]LogSlate: Took 0.001578 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-04.35.02:094][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.35.02:102][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.35.02:102][593]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 4:35:02 PM)
[2023.01.31-04.35.02:102][593]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.35.02:103][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001388s)
[2023.01.31-04.35.02:103][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001411s)
[2023.01.31-04.35.02:103][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.35.02:104][593]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.35.02:104][593]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.01.31-04.35.02:158][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-04.35.02:163][593]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-04.35.02:163][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.35.02:163][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.35.02:163][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.35.02:163][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.35.02:163][593]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.35.02:163][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.35.02:163][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.35.02:163][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.35.02:163][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.35.02:163][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.35.02:163][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.35.02:165][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.35.02:181][593]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.31-04.35.02:182][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.35.02:182][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.35.02:182][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.35.02:183][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-04.35.02:183][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-04.35.02:184][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-04.35.02:184][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-04.35.02:184][593]LogInit: FAudioDevice initialized.
[2023.01.31-04.35.02:184][593]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.31-04.35.02:187][593]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-04.35.02:187][593]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-22.35.02
