Log file open, 01/31/23 15:08:41
[2023.01.31-21.34.27:006][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-21.34.27:007][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-21.34.27:014][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-21.34.27:114][473]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.31-21.37.28:189][738]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-21.37.28:271][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.31-21.38.31:125][592]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-21.38.31:209][592]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.31-21.39.01:493][854]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-21.39.01:494][854]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-21.39.01:494][854]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-21.40.57:922][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-21.40.57:937][203]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2
[2023.01.31-21.40.57:938][203]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto2426F7207481DC5CBD0F1CD8EBE4B0091.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2.umap'
[2023.01.31-21.40.57:943][203]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.079
[2023.01.31-21.40.57:943][203]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.079
[2023.01.31-21.40.57:944][203]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-21.40.57:955][203]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-21.40.57:985][203]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.01.31-21.40.57:985][203]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-21.40.58:013][203]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2
[2023.01.31-21.40.58:014][203]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto23116760B4B8637B8F024D0AEBE54ED25.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2.uasset'
[2023.01.31-21.40.58:015][203]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Materials/MI_Tunnel] ([1] browsable assets)...
[2023.01.31-21.40.58:015][203]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Materials/MI_Tunnel]
[2023.01.31-21.40.58:019][203]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Materials/MI_Tunnel_Auto2
[2023.01.31-21.40.58:019][203]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/MI_Tunnel_Auto224EE16D2404DE64A37C8E0B0C0F74E06.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Materials/MI_Tunnel_Auto2.uasset'
[2023.01.31-21.40.58:020][203]LogFileHelpers: Auto-saving content packages took 0.077
[2023.01.31-21.44.50:141][222]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-21.44.50:220][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.31-21.45.16:920][ 63]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-21.45.17:005][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-21.46.32:570][981]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-21.46.32:651][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.31-21.50.58:431][975]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.31-21.50.58:445][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.01.31-21.50.58:445][975]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto392B1ABCE486E2B6DE392C193C740624C.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.01.31-21.50.58:451][975]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.075
[2023.01.31-21.50.58:452][975]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.075
[2023.01.31-21.50.58:452][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-21.50.58:463][975]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-21.50.58:463][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-21.50.58:489][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3
[2023.01.31-21.50.58:490][975]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto347A18D594677CE9B4A99B2B9601100DF.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3.uasset'
[2023.01.31-21.50.58:491][975]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-21.50.58:492][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-21.50.58:510][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto3
[2023.01.31-21.50.58:510][975]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto335B034B14AA2BD504A719BAF42442B7F.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto3.uasset'
[2023.01.31-21.50.58:511][975]LogFileHelpers: Auto-saving content packages took 0.060
[2023.01.31-21.56.15:772][809]BlueprintLog: New page: Compile BP_Player
[2023.01.31-21.56.15:876][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.31-21.56.21:400][436]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-21.56.21:404][436]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-21.56.22:453][561]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.56.22:460][561]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.56.22:460][561]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 9:56:22 AM)
[2023.01.31-21.56.22:460][561]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.56.22:461][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001442s)
[2023.01.31-21.56.22:461][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001466s)
[2023.01.31-21.56.22:461][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.56.22:462][561]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-21.56.22:462][561]LogPlayLevel: PIE: World Init took: (0.000614s)
[2023.01.31-21.56.22:510][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.31-21.56.22:515][561]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.31-21.56.22:515][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.56.22:515][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.56.22:515][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.56.22:515][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.56.22:515][561]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.56.22:515][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.56.22:515][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.56.22:515][561]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.56.22:515][561]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.56.22:515][561]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.56.22:515][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.56.22:517][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.56.22:534][561]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-21.56.22:534][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.56.22:534][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.56.22:534][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.56.22:534][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.31-21.56.22:534][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.31-21.56.22:536][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.31-21.56.22:536][561]LogInit: FAudioDevice initialized.
[2023.01.31-21.56.22:536][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.31-21.56.22:536][561]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.31-21.56.22:540][561]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-21.56.22:540][561]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-15.56.22
[2023.01.31-21.56.22:540][561]LogWorld: Bringing up level for play took: 0.000363
[2023.01.31-21.56.22:542][561]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.31-21.56.22:546][561]PIE: Server logged in
[2023.01.31-21.56.22:546][561]PIE: Play in editor total start time 0.087 seconds.
[2023.01.31-21.56.46:414][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.56.46:414][421]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.56.46:414][421]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.56.46:414][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.56.46:417][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.56.46:423][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.56.46:467][421]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.56.46:468][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-21.56.46:470][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-21.56.46:473][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.56.46:476][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-21.56.46:504][422]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.31-21.57.15:232][182]BlueprintLog: New page: Compile BP_Player
[2023.01.31-21.57.15:306][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-21.57.17:340][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.57.17:347][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.57.17:347][397]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 9:57:17 AM)
[2023.01.31-21.57.17:373][397]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.57.17:375][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001432s)
[2023.01.31-21.57.17:375][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001458s)
[2023.01.31-21.57.17:375][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.57.17:375][397]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-21.57.17:375][397]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.01.31-21.57.17:422][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.31-21.57.17:428][397]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.31-21.57.17:428][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.57.17:428][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.57.17:428][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.57.17:428][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.57.17:428][397]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.57.17:428][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.57.17:428][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.57.17:428][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.57.17:428][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.57.17:428][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.57.17:428][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.57.17:430][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.57.17:445][397]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-21.57.17:445][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.57.17:445][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.57.17:445][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.57.17:446][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.31-21.57.17:446][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.31-21.57.17:447][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.31-21.57.17:447][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.31-21.57.17:447][397]LogInit: FAudioDevice initialized.
[2023.01.31-21.57.17:447][397]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.31-21.57.17:450][397]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-21.57.17:450][397]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-15.57.17
[2023.01.31-21.57.17:450][397]LogWorld: Bringing up level for play took: 0.000359
[2023.01.31-21.57.17:452][397]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.31-21.57.17:456][397]PIE: Server logged in
[2023.01.31-21.57.17:456][397]PIE: Play in editor total start time 0.11 seconds.
[2023.01.31-21.57.43:254][486]LogScript: Warning: Attempted to access BP_Projectile_C_125 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Projectile_C_125 is not valid (pending kill or garbage)
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:09F0
[2023.01.31-21.57.43:254][486]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Projectile_C_125 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Projectile_C_125 is not valid (pending kill or garbage)". Node:  Set Life Span Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.01.31-21.57.44:678][657]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-21.57.44:678][657]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-21.57.47:554][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.57.47:554][994]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.57.47:554][994]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.57.47:554][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.57.47:557][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.57.47:562][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.57.47:607][994]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.57.47:607][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-21.57.47:609][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-21.57.47:613][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.57.47:615][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-21.57.47:751][995]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.31-21.59.10:160][276]BlueprintLog: New page: Compile BP_Player
[2023.01.31-21.59.10:242][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-21.59.14:748][784]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.59.14:755][784]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.59.14:755][784]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 9:59:14 AM)
[2023.01.31-21.59.14:756][784]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.59.14:757][784]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001491s)
[2023.01.31-21.59.14:757][784]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001514s)
[2023.01.31-21.59.14:757][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.59.14:757][784]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-21.59.14:758][784]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.01.31-21.59.14:807][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-21.59.14:812][784]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.31-21.59.14:812][784]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.59.14:812][784]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.59.14:812][784]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.59.14:813][784]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.59.14:813][784]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.59.14:813][784]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.59.14:813][784]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.59.14:813][784]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.59.14:813][784]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.59.14:813][784]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.59.14:813][784]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.59.14:815][784]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.59.14:830][784]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-21.59.14:830][784]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.59.14:830][784]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.59.14:830][784]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.59.14:831][784]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.31-21.59.14:831][784]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.31-21.59.14:832][784]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.31-21.59.14:832][784]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.31-21.59.14:832][784]LogInit: FAudioDevice initialized.
[2023.01.31-21.59.14:832][784]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.31-21.59.14:836][784]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-21.59.14:837][784]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-15.59.14
[2023.01.31-21.59.14:837][784]LogWorld: Bringing up level for play took: 0.000358
[2023.01.31-21.59.14:838][784]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.31-21.59.14:842][784]PIE: Server logged in
[2023.01.31-21.59.14:843][784]PIE: Play in editor total start time 0.088 seconds.
[2023.01.31-21.59.36:674][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.59.36:674][399]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.59.36:674][399]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.59.36:674][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.59.36:677][399]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.59.36:683][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.59.36:730][399]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.59.36:731][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-21.59.36:732][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-21.59.36:736][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.59.36:739][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-21.59.36:766][400]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.31-21.59.45:078][227]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-21.59.45:082][227]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.02.13:863][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.02.13:972][726]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.31-22.02.14:026][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-22.02.14:033][726]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Materials/MI_Tunnel
[2023.01.31-22.02.14:034][726]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/MI_Tunnel950EF403410AD676D060D2AC2398BF85.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Materials/MI_Tunnel.uasset'
[2023.01.31-22.02.14:056][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms
[2023.01.31-22.02.14:063][726]AssetCheck: New page: Asset Save: MI_Tunnel
[2023.01.31-22.02.14:064][726]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/InfiniteMatrix/Materials/MI_Tunnel.MI_Tunnel
[2023.01.31-22.02.16:155][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.02.16:162][951]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.02.16:162][951]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:02:16 AM)
[2023.01.31-22.02.16:163][951]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.02.16:164][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001462s)
