Log file open, 01/21/23 01:39:58
[2023.01.21-07.40.01:113][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.21-07.40.01:113][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.21-07.40.01:113][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.21-07.40.01:113][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.21-07.40.01:113][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.21-07.40.01:178][  0]LogNetVersion: InfiniteMatrix 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 737421380)
[2023.01.21-07.40.01:398][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.21-07.40.01:398][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.21-07.40.01:398][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.21-07.40.01:417][  0]LogSlate: Border
[2023.01.21-07.40.01:417][  0]LogSlate: BreadcrumbButton
[2023.01.21-07.40.01:417][  0]LogSlate: Brushes.Title
[2023.01.21-07.40.01:417][  0]LogSlate: Default
[2023.01.21-07.40.01:417][  0]LogSlate: Icons.Save
[2023.01.21-07.40.01:417][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.21-07.40.01:417][  0]LogSlate: ListView
[2023.01.21-07.40.01:417][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.21-07.40.01:417][  0]LogSlate: SoftwareCursor_Grab
[2023.01.21-07.40.01:417][  0]LogSlate: TableView.DarkRow
[2023.01.21-07.40.01:417][  0]LogSlate: TableView.Row
[2023.01.21-07.40.01:417][  0]LogSlate: TreeView
[2023.01.21-07.40.01:549][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.21-07.40.01:552][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.21-07.40.01:555][  0]LogUdpMessaging: Display: Added local interface '10.194.50.26' to multicast group '230.0.0.1:6666'
[2023.01.21-07.40.01:555][  0]LogUdpMessaging: Display: Added local interface '192.168.119.1' to multicast group '230.0.0.1:6666'
[2023.01.21-07.40.01:555][  0]LogUdpMessaging: Display: Added local interface '192.168.162.1' to multicast group '230.0.0.1:6666'
[2023.01.21-07.40.01:671][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.21-07.40.01:744][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.21-07.40.01:758][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.21-07.40.01:913][  0]LogPython: Using Python 3.9.7
[2023.01.21-07.40.02:492][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 415204094AB8379474D3AE96E6CC7F7C | Instance: DBDACD5444C2121F9056269A1328ADE0 (DESKTOP-2L3O0OL-18288).
[2023.01.21-07.40.02:648][  0]SourceControl: Source control is disabled
[2023.01.21-07.40.02:655][  0]SourceControl: Source control is disabled
[2023.01.21-07.40.02:657][  0]SourceControl: Source control is disabled
[2023.01.21-07.40.02:662][  0]LogUProjectInfo: Found projects:
[2023.01.21-07.40.02:702][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.21-07.40.02:717][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-07.40.02:717][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-07.40.02:868][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.21-07.40.03:138][  0]LogCollectionManager: Loaded 0 collections in 0.001792 seconds
[2023.01.21-07.40.03:139][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Collections/' took 0.00s
[2023.01.21-07.40.03:140][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/Developers/sunny/Collections/' took 0.00s
[2023.01.21-07.40.03:142][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/Collections/' took 0.00s
[2023.01.21-07.40.03:431][  0]LogEngine: Initializing Engine...
[2023.01.21-07.40.03:439][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.21-07.40.03:521][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.21-07.40.03:533][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-07.40.03:548][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.21-07.40.03:549][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.21-07.40.03:549][  0]LogInit: Texture streaming: Enabled
[2023.01.21-07.40.03:565][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.21-07.40.03:576][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.21-07.40.03:588][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.21-07.40.03:588][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.21-07.40.03:590][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.21-07.40.03:591][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.21-07.40.03:591][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.21-07.40.03:591][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.21-07.40.03:591][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.21-07.40.03:591][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.21-07.40.03:591][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.21-07.40.03:591][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-07.40.03:591][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-07.40.03:591][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-07.40.03:591][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-07.40.03:591][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-07.40.03:591][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-07.40.03:591][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-07.40.03:591][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-07.40.03:591][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-07.40.03:591][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-07.40.03:591][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-07.40.03:599][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-07.40.03:629][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-07.40.03:630][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-07.40.03:632][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-07.40.03:632][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-07.40.03:632][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.21-07.40.03:632][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.21-07.40.03:633][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-07.40.03:633][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.21-07.40.03:633][  0]LogInit: FAudioDevice initialized.
[2023.01.21-07.40.03:634][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.21-07.40.03:646][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.21-07.40.03:651][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.21-07.40.03:651][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.21-07.40.03:652][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x4d766c6d", spawning console
[2023.01.21-07.40.03:659][  0]LogLiveCoding: Display: Waiting for server
[2023.01.21-07.40.03:984][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.21-07.40.04:041][  0]LogInit: Transaction tracking system initialized
[2023.01.21-07.40.04:066][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.21-07.40.04:066][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.21-07.40.04:075][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007763 seconds (Found 115 uncontrolled assets)
[2023.01.21-07.40.04:095][  0]BlueprintLog: New page: Editor Load
[2023.01.21-07.40.04:201][  0]LocalizationService: Localization service is disabled
[2023.01.21-07.40.04:227][  0]TimingProfiler: Initialize
[2023.01.21-07.40.04:227][  0]TimingProfiler: OnSessionChanged
[2023.01.21-07.40.04:227][  0]LoadingProfiler: Initialize
[2023.01.21-07.40.04:228][  0]LoadingProfiler: OnSessionChanged
[2023.01.21-07.40.04:228][  0]NetworkingProfiler: Initialize
[2023.01.21-07.40.04:228][  0]NetworkingProfiler: OnSessionChanged
[2023.01.21-07.40.04:228][  0]MemoryProfiler: Initialize
[2023.01.21-07.40.04:228][  0]MemoryProfiler: OnSessionChanged
[2023.01.21-07.40.04:486][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/' took 0.00s
[2023.01.21-07.40.04:547][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.21-07.40.04:597][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.21-07.40.04:721][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.21-07.40.04:723][  0]SourceControl: Source control is disabled
[2023.01.21-07.40.04:723][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.647
[2023.01.21-07.40.04:723][  0]Cmd: MAP LOAD FILE="../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.21-07.40.04:723][  0]LightingResults: New page: Lighting Build
[2023.01.21-07.40.04:727][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.21-07.40.04:727][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-07.40.04:727][  0]MapCheck: New page: Map Check
[2023.01.21-07.40.04:727][  0]LightingResults: New page: Lighting Build
[2023.01.21-07.40.04:732][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-07.40.04:735][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.21-07.40.04:810][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.21-07.40.04:810][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-07.40.04:811][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-07.40.04:814][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-07.40.04:820][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.21-07.40.04:820][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-07.40.04:820][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.138ms to complete.
[2023.01.21-07.40.04:820][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.096
[2023.01.21-07.40.04:829][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.752
[2023.01.21-07.40.04:829][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-07.40.04:829][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-07.40.04:829][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.21-07.40.04:829][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.21-07.40.04:829][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.21-07.40.04:829][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-07.40.04:829][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-07.40.04:829][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-07.40.04:829][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-07.40.04:829][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-07.40.04:953][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-07.40.04:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-07.40.04:962][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-07.40.04:966][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-07.40.04:996][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.21-07.40.04:998][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.21-07.40.04:999][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.21-07.40.05:000][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.21-07.40.05:001][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.21-07.40.05:002][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.21-07.40.05:003][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.21-07.40.05:004][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.21-07.40.05:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.21-07.40.05:006][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.21-07.40.05:255][  0]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-07.40.05:259][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.21-07.40.05:261][  0]LogSlate: Took 0.000675 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.21-07.40.05:262][  0]LogSlate: Took 0.000393 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.21-07.40.05:272][  0]LogViewport: Scene viewport resized to 2038x820, mode Windowed.
[2023.01.21-07.40.05:296][  0]LogSlate: Took 0.000523 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.21-07.40.05:370][  0]LogStall: Startup...
[2023.01.21-07.40.05:371][  0]LogStall: Startup complete.
[2023.01.21-07.40.05:377][  0]LogLoad: (Engine Initialization) Total time: 7.30 seconds
[2023.01.21-07.40.05:377][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.21-07.40.05:412][  0]LogAssetRegistry: Asset discovery search completed in 4.9107 seconds
[2023.01.21-07.40.05:423][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.21-07.40.05:702][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-2L3O0OL: (Name=DESKTOP-2L3O0OL, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.21-07.40.05:704][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.21-07.40.12:704][817]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.21-07.40.12:705][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-07.40.13:755][817]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.21-07.40.46:627][755]LogSlate: Took 0.000619 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.21-07.40.50:070][131]BlueprintLog: New page: Compile BP_Player
[2023.01.21-07.40.50:109][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.21-07.41.59:602][ 33]LogDerivedDataCache: C:/Users/sunny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.047 and deleted 0 files with total size 0 MiB. Scanned 262 files in 262 folders with total size 0 MiB.
[2023.01.21-07.48.24:713][824]BlueprintLog: New page: Compile BP_Player
[2023.01.21-07.48.24:757][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.21-07.48.25:756][935]BlueprintLog: New page: Compile BP_Player
[2023.01.21-07.48.25:795][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.21-07.48.29:801][404]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-07.48.29:807][404]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-07.48.29:810][404]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 7:48:29 PM)
[2023.01.21-07.48.29:812][404]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.21-07.48.29:812][404]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.21-07.48.29:812][404]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-07.48.29:814][404]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001463s)
[2023.01.21-07.48.29:814][404]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001495s)
[2023.01.21-07.48.29:814][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-07.48.29:814][404]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-07.48.29:815][404]LogPlayLevel: PIE: World Init took: (0.000596s)
[2023.01.21-07.48.29:838][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.21-07.48.29:842][404]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.21-07.48.29:842][404]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-07.48.29:842][404]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-07.48.29:842][404]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-07.48.29:842][404]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-07.48.29:842][404]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-07.48.29:842][404]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-07.48.29:842][404]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-07.48.29:842][404]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-07.48.29:842][404]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-07.48.29:842][404]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-07.48.29:842][404]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-07.48.29:844][404]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-07.48.29:859][404]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-07.48.29:859][404]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-07.48.29:859][404]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-07.48.29:859][404]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-07.48.29:860][404]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.21-07.48.29:860][404]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.21-07.48.29:860][404]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.21-07.48.29:860][404]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.21-07.48.29:860][404]LogInit: FAudioDevice initialized.
[2023.01.21-07.48.29:860][404]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.21-07.48.29:864][404]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-07.48.29:864][404]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-01.48.29
[2023.01.21-07.48.29:864][404]LogWorld: Bringing up level for play took: 0.000503
[2023.01.21-07.48.29:866][404]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.21-07.48.29:881][404]PIE: Server logged in
[2023.01.21-07.48.29:882][404]PIE: Play in editor total start time 0.075 seconds.
[2023.01.21-07.48.31:015][496]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-07.48.31:015][496]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-07.48.31:938][607]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-07.48.31:938][607]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-07.48.33:972][851]LogBlueprintUserMessages: [BP_Player_C_0] 80.0
[2023.01.21-07.48.34:620][929]LogBlueprintUserMessages: [BP_Player_C_0] 60.0
[2023.01.21-07.48.35:903][ 83]LogBlueprintUserMessages: [BP_Player_C_0] 40.0
[2023.01.21-07.48.37:053][221]LogBlueprintUserMessages: [BP_Player_C_0] 20.0
[2023.01.21-07.48.37:362][258]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.37:636][291]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.38:628][410]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.38:896][442]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.39:096][466]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.39:295][490]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.39:499][514]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.39:662][534]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.39:820][553]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.40:004][575]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.40:194][598]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.40:644][652]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-07.48.40:644][652]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-07.48.41:236][723]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-07.48.41:236][723]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-07.48.41:729][782]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.41:937][807]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.42:162][834]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.42:370][859]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.42:687][897]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.48.44:953][169]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-07.48.44:954][169]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-07.48.56:961][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-07.48.56:961][915]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-07.48.56:961][915]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-07.48.56:961][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-07.48.56:964][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-07.48.56:969][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-07.48.56:997][915]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-07.48.56:997][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-07.48.56:999][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-07.48.57:002][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
